equip_no,life,failed,indicator1,indicator2,indicator3,unit,vendor
B31600,42,0,108.4494949,107.2553883,125.340291,B,B
B31620,31,0,104.0267784,88.21287267,83.22122036,B,A
B31788,40,0,91.60822135,114.8617036,104.1536206,B,C
B31862,76,1,88.41407945,97.36275458,89.31981296,B,A
B32610,85,0,105.7582145,112.4089301,112.2429165,B,B
B32865,94,1,94.01292355,107.9943727,86.82420605,B,B
B33334,65,1,81.71098194,99.14965123,93.16406456,B,C
B33483,59,0,77.4666105,89.20179928,84.53910754,B,C
B33553,66,0,85.07220883,104.1094647,107.7140369,B,B
B33554,42,0,105.5421334,97.28968823,112.9373963,B,D
B34048,22,0,113.1199934,101.1092512,75.30231632,B,D
B34175,8,0,122.7898163,81.32268697,87.05655228,B,C
B34954,89,1,115.0194282,113.8623509,86.31523612,B,B
B35027,23,0,97.87080501,104.0255241,78.4914549,B,A
B35275,84,1,95.8067128,92.91202985,87.67209364,B,B
B35958,70,0,82.51900511,99.43773299,95.52186729,B,A
B36045,81,1,83.32483885,97.97364021,65.21580585,B,D
B36097,88,1,68.85065142,106.2142358,115.7119699,B,A
B36684,10,0,90.63682861,101.8016105,130.0559851,B,D
B36933,77,0,94.03852545,96.57974053,127.2913514,B,B
B37507,28,0,97.75289859,99.413492,103.7562706,B,A
B37548,50,0,105.5088984,117.3216561,92.40268117,B,D
B38026,33,0,93.7078384,114.396699,115.0832449,B,D
B38362,82,1,95.21735068,106.1197597,88.43730614,B,D
B40237,93,1,89.40512082,89.46824597,96.83404154,B,D
B41087,88,1,79.52418296,89.02241135,90.30989822,B,B
B41173,68,1,113.7301442,102.2540164,92.79302585,B,C
B41418,80,1,94.46946956,116.7277592,80.76109253,B,D
B41996,79,0,62.11775037,95.0504184,84.07694229,B,D
B42266,17,0,104.1060598,105.9628557,113.6162542,B,A
B42790,30,0,113.4352002,94.69792313,95.78505053,B,D
B43302,26,0,132.8574784,82.0372826,106.7192651,B,A
B43827,29,0,90.48431219,106.8332232,55.01166325,B,D
B44455,101,1,65.7483249,94.92631364,102.3436485,B,B
B45091,24,0,89.06199119,99.90487827,73.71605989,B,B
B45123,75,1,109.0330362,92.7541199,124.7604446,B,A
B45132,94,1,86.88757075,106.6893263,95.55979966,B,D
B45589,14,0,112.4033275,107.7383667,111.4792895,B,A
B45934,80,1,111.9914415,106.2575243,110.3341415,B,A
B46084,78,0,90.38576175,104.5337845,111.3231862,B,D
B46371,6,0,79.53109778,100.4875962,53.46082223,B,C
B46376,85,1,74.03205981,81.48540424,122.9497116,B,D
B46511,62,1,90.59983598,98.07438142,96.2636136,B,C
B46670,55,0,80.94962803,106.3025588,96.25748233,B,C
B46823,58,0,110.4460737,99.59673272,100.2521234,B,D
B47025,89,0,88.59556354,92.01723212,57.07911388,B,D
B47177,46,0,112.8676307,119.1295103,119.151983,B,B
B47274,94,1,88.58975909,112.1675561,99.86145565,B,D
B47784,79,1,129.1863512,90.99237878,91.12806915,B,A
B47883,80,0,124.8601041,118.1497781,113.8879107,B,D
B47903,38,0,128.9411083,97.25785131,88.69819983,B,B
B47953,49,0,113.2849762,102.6527809,109.5798115,B,C
B47977,57,1,111.8094367,75.48027478,112.8468411,B,C
B48019,18,0,57.46321326,104.9790894,100.5280146,B,B
B48020,39,0,87.91652826,73.43455423,135.8513241,B,B
B48047,45,0,87.96763611,91.20086693,113.2602184,B,D
B48403,60,1,107.4348672,90.82303655,138.4133405,B,C
B48420,11,0,114.3549146,91.16757756,117.1695675,B,D
B48840,78,0,94.61417404,85.70223564,142.8270014,B,B
B48964,75,0,109.7687115,93.37811705,122.1599585,B,B
B49245,67,1,76.81390329,88.48760552,97.91723838,B,C
B50450,47,0,79.59452653,100.1106956,98.43332131,B,C
B50467,89,1,77.12083796,103.721079,78.25048078,B,A
B50878,46,0,98.32962285,100.5938109,115.5741047,B,C
B51013,29,0,113.211629,102.3871274,81.90237741,B,D
B51099,95,1,79.39533761,94.7009006,115.1788376,B,B
B51587,27,0,107.5213703,98.97375537,110.1142502,B,B
B52310,90,1,104.7029198,101.7302246,68.59001585,B,A
B52568,4,0,112.047415,89.84959363,81.10095313,B,B
B52833,70,1,51.69950796,58.54730111,60.51820437,B,C
B52957,66,0,95.59981157,97.55150136,129.203039,B,B
B53597,42,0,81.95766678,112.2018487,116.4980729,B,A
B53999,48,0,101.8051589,116.5310626,106.7305167,B,D
B54073,81,1,72.87854742,99.81103132,99.98644583,B,D
B54153,15,0,83.95831157,101.7508802,117.8981463,B,C
B54161,48,0,108.9292165,86.16872259,107.6951275,B,B
B54520,56,0,154.9245853,77.67724907,112.0488069,B,D
B54896,27,0,111.737241,96.47043186,85.47370017,B,B
B54911,17,0,73.64748388,108.8783622,120.1119781,B,C
B55754,4,0,80.42128326,97.10285708,91.440331,B,A
B56381,62,1,100.3562126,103.8248007,86.08794063,B,C
B57125,35,0,101.6326601,82.84151939,97.3135437,B,B
B57609,60,0,90.19991521,87.72408077,148.7948773,B,A
B57634,43,0,108.5361485,107.4292572,73.02532901,B,D
B57907,91,1,115.1857482,101.1496633,91.47168833,B,B
B58841,72,0,84.46620776,106.5032417,96.46031059,B,A
B58939,40,0,113.5169831,76.99989789,77.19401385,B,B
B59276,77,1,104.3627063,88.17677958,80.27367989,B,A
B60247,35,0,92.540717,88.18427275,115.3353489,B,B
B60387,29,0,87.39284133,106.1662339,84.52171258,B,D
B60713,10,0,106.6969636,97.21304372,93.85869715,B,B
B61206,94,1,79.63958383,115.057383,87.22372543,B,B
B61539,28,0,96.4221917,98.22750893,95.26037259,B,A
B61933,58,0,116.9013541,99.99869359,47.64149344,B,A
B62289,81,1,87.42199024,110.9415742,129.6915102,B,A
B62345,64,1,92.27626092,83.69236521,78.03294027,B,C
B62563,21,0,166.7858975,97.24421296,89.58568737,B,B
B63579,92,1,106.0579014,80.75135411,111.4629184,B,B
B63597,11,0,126.8592528,92.55529087,109.7438203,B,D
B63882,78,1,84.29478616,85.65029662,93.81460506,B,D
B64253,78,0,103.1069062,100.2276629,70.15612853,B,B
B65004,4,0,107.7859931,117.3903359,113.3773084,B,D
B65152,61,0,105.6467623,99.5059735,73.96276076,B,C
B65672,26,0,96.21961865,90.66213673,125.8385221,B,B
B65794,60,0,109.1177255,92.77764496,98.68664627,B,B
B65863,55,0,86.82007041,107.2141766,95.79943674,B,C
B66032,11,0,69.29337314,109.4179077,111.6442027,B,B
B66117,69,1,74.82551372,86.26659608,109.5085553,B,A
B66673,4,0,86.67802992,97.62710347,107.5590712,B,B
B67052,42,0,76.76859083,98.69889549,90.75000591,B,A
B67156,68,1,112.5857118,101.6142635,80.83568474,B,C
B67436,64,1,68.83180412,100.0075896,77.62546519,B,C
B67704,84,1,83.49423659,93.40046999,121.2977598,B,A
B67750,70,1,95.28030654,105.6102415,104.2267675,B,C
B67802,70,1,93.69823433,106.250103,100.5615017,B,A
B67875,24,0,81.41411179,77.84237127,76.29286351,B,B
B68397,40,0,95.72174212,104.6947288,111.7138916,B,C
B68577,29,0,112.7450016,91.61766973,100.9545667,B,D
B69103,98,1,102.3409431,90.80665259,109.2338791,B,B
B69462,77,0,88.18621311,116.0388643,103.5252337,B,D
B69959,14,0,96.61713227,110.2104906,92.23282144,B,A
B70317,92,0,100.7690515,111.5098444,97.47350299,B,D
B70319,85,1,114.2375319,104.4609854,139.9407679,B,B
B70337,96,1,83.3672664,112.1436343,115.0931378,B,B
B70749,70,1,58.16388876,83.21343527,84.04405964,B,C
B71126,46,0,117.0221942,91.2739045,99.18399217,B,C
B71290,47,0,67.89336141,99.51692219,111.8488205,B,C
B71301,75,1,120.4946348,120.355508,103.595199,B,C
B71712,46,0,73.20541659,87.27730432,94.81097722,B,A
B71732,85,1,102.1307254,117.0454427,80.10887306,B,A
B72351,102,1,86.22910861,86.11189974,111.8425483,B,B
B73135,63,1,93.91332598,91.26211515,91.48661787,B,C
B73303,84,1,97.00377888,104.6199843,120.7035003,B,D
B73640,85,0,76.19664829,102.6919007,95.97696993,B,B
B73839,62,0,96.14067129,79.33497737,139.3520024,B,A
B74438,32,0,96.96522323,102.8360181,104.7856021,B,A
B74567,86,1,93.66493104,114.6482201,104.0389086,B,B
B74642,78,1,132.6130061,94.92467534,86.81560948,B,A
B75010,28,0,89.22954094,114.8303256,117.8925563,B,A
B76032,17,0,86.02485068,80.53200774,172.5441398,B,A
B76132,20,0,104.6215697,113.2484212,110.2672376,B,B
B76217,86,1,123.7075284,95.05824196,114.3150001,B,A
B76352,60,1,150.665421,89.13903219,102.6799026,B,C
B76501,85,1,136.5810149,92.82247469,87.67851893,B,A
B76721,52,0,94.15228726,88.44665868,135.7447785,B,C
B77589,4,0,107.8373588,99.83817218,111.0848528,B,D
B77605,11,0,93.21014475,74.96813943,120.0701073,B,C
B77733,59,1,117.6266596,95.72529243,107.4600703,B,C
B77882,12,0,119.4140619,112.1013459,85.28897211,B,D
B78833,96,1,101.0718413,101.4597725,100.4683095,B,B
B79407,82,1,114.2240915,92.57438525,81.39597051,B,A
B79620,73,0,115.6075596,103.0135727,101.6168426,B,B
B79636,86,1,114.5215235,110.5097425,107.1263062,B,D
B79724,98,1,83.41775869,91.62927168,148.1284018,B,B
B79739,71,1,107.2584217,108.2827754,93.91395318,B,C
B79842,43,0,104.4124785,104.8934097,117.2735726,B,C
B80108,100,1,108.7205931,100.8918579,100.8783625,B,B
B80423,100,1,105.383124,106.4173177,133.6504699,B,B
B80540,69,1,83.85966038,86.36248475,110.8471409,B,A
B80584,72,1,102.5176749,109.4756503,95.60684471,B,A
B80779,84,1,110.2297466,101.4455226,75.63057702,B,A
B80874,62,0,83.86989415,122.3492056,62.54817493,B,B
B81218,43,0,92.453609,92.49535193,140.1600911,B,B
B81398,75,1,116.0347608,113.029899,118.9841134,B,A
B81557,25,0,84.53736236,106.0971892,141.8914187,B,C
B82069,56,1,77.20681327,95.44711572,111.5351793,B,C
B82427,87,1,103.6970951,119.0872405,107.2202127,B,A
B82904,82,1,85.21625561,88.57300613,70.92465014,B,A
B82957,95,1,81.13096087,104.561665,93.48403916,B,B
B83063,62,0,91.05138614,97.52466441,78.61742661,B,B
B83297,21,0,60.1987941,112.2903308,101.8822342,B,A
B83701,96,1,73.70460011,95.0772386,105.5116164,B,D
B84189,79,1,150.6956895,111.9887615,85.86354729,B,A
B84613,4,0,92.10080195,89.99461085,97.29228958,B,A
B84895,79,1,70.16802889,93.12458318,86.05930834,B,D
B85345,74,1,86.49978354,86.63641816,92.64598661,B,C
B85508,14,0,105.486158,118.2919966,96.02882218,B,B
B85758,23,0,73.32115289,123.8980003,129.4396901,B,C
B86181,83,1,112.5047783,95.39800589,86.09168244,B,A
B86303,16,0,107.3409195,89.53799142,76.75715125,B,B
B86931,81,1,84.17942039,114.0740657,83.62744989,B,D
B87099,26,0,93.67574478,101.9202298,117.4509664,B,B
B87158,63,1,89.33143548,85.15218999,108.5998878,B,C
B87216,12,0,122.2064503,94.67305419,112.4178876,B,C
B87628,72,1,87.71379376,82.1579423,121.869236,B,C
B88163,71,0,109.7472599,108.0530389,96.14239799,B,A
B88492,81,1,83.12436689,103.9545199,92.11820297,B,A
B88617,25,0,70.95902236,91.05610686,83.54544289,B,B
B89147,46,0,98.4683561,100.2308122,117.3528031,B,B
B89467,73,1,99.49925475,103.3831611,119.7507572,B,C
B89671,74,1,96.48330289,93.04679747,98.31619045,B,C
B89944,86,1,96.10586879,83.88845914,76.37176899,B,D
B90283,10,0,72.55408417,111.3764192,93.54141963,B,B
B90446,71,1,71.92183381,106.8901076,66.868012,B,C
B90634,76,1,33.48191737,102.3103093,97.35961631,B,A
B90701,73,1,75.6867736,97.27128211,112.4831253,B,A
B91214,94,1,122.5029001,87.08359987,73.00784694,B,B
B91530,49,0,103.2224299,88.18026489,99.3788547,B,A
B91840,28,0,144.8317169,117.9077792,108.9362241,B,A
B92820,87,1,83.50915384,80.19900228,135.1693172,B,A
B92913,39,0,89.50688382,94.37580023,99.81819568,B,A
B93459,65,1,81.75718946,99.35744751,98.51566602,B,C
B94024,57,1,111.0734869,90.44967458,89.94547053,B,C
B94041,37,0,138.9963047,97.67299844,104.9696808,B,A
B94595,19,0,124.5444495,94.49411538,130.8823582,B,D
B94810,76,0,136.3466953,96.60797615,99.96954104,B,A
B95294,64,0,112.9292352,97.33062442,96.27540641,B,B
B95508,66,1,75.46380429,113.00593,122.0091321,B,C
B95727,55,0,111.7239334,89.93333376,112.7274067,B,D
B95901,51,0,131.8385011,107.5304932,93.02570296,B,D
B95945,43,0,97.81784409,111.0741675,94.94244328,B,D
B96481,16,0,90.18068383,104.2512406,90.37342086,B,B
B97022,75,1,125.0326918,101.1634821,126.0240766,B,C
B97217,89,1,94.39762265,95.02644317,87.03925358,B,A
B97302,100,1,109.6711377,104.6003316,102.8819567,B,B
B97330,83,0,86.43068027,104.6939431,86.39617998,B,D
B97710,85,0,90.0703862,86.51678718,129.7877454,B,A
B97805,62,0,78.77184657,93.16231384,85.02431101,B,C
B98297,84,1,115.250734,112.158815,102.0829817,B,D
B98474,72,1,88.67721939,97.52182754,98.97230007,B,A
B98712,33,0,93.88255716,103.1290149,110.2320489,B,C
B99498,64,0,96.57340584,108.5498769,112.9562364,B,D
B99598,15,0,110.6439173,98.14071808,86.39503297,B,D
B99739,101,1,122.9730061,94.18413115,95.63839735,B,B
B99924,102,1,70.35776433,93.16992001,149.8722976,B,B
C00014,56,1,101.5053508,77.65982051,107.6560938,C,C
C00018,83,0,109.6262398,99.70414132,112.4182785,C,B
C00580,75,1,116.6319208,113.1316562,83.1886714,C,A
C00985,18,0,75.4853782,92.61947424,108.0423921,C,B
C01157,51,0,111.4722536,85.84924473,128.3332476,C,A
C01356,19,0,56.72643095,92.31284639,117.2177177,C,B
C01361,78,1,88.77023945,110.7154578,79.61013172,C,B
C01421,40,0,143.5503382,97.50586632,121.1105841,C,A
C01510,4,0,113.7242812,97.6195071,102.4971134,C,D
C01578,64,1,100.0059233,103.5028764,96.87603499,C,A
C01701,15,0,89.32006408,95.97596256,98.23716736,C,C
C01862,43,0,101.5846744,93.19685586,53.68552772,C,A
C01902,69,0,97.69718903,101.8849607,130.135676,C,A
C02597,13,0,113.4148533,108.0811633,110.0561783,C,C
C02960,78,0,118.4184127,98.54147055,112.487125,C,D
C03617,27,0,138.9968485,86.86899972,89.35933861,C,D
C04683,69,1,87.50831657,90.08488794,74.33315664,C,A
C04945,77,0,98.14966037,84.2348114,99.79866988,C,D
C05642,85,1,93.48628393,92.9159865,76.24447939,C,D
C05735,60,1,89.23363155,96.99857983,124.484758,C,C
C05889,81,1,111.0257141,93.40602817,80.99028054,C,D
C05968,61,0,106.6486289,95.08878787,110.8264747,C,C
C06303,87,1,122.8634385,115.9176028,72.54074697,C,B
C07049,74,1,93.62504245,111.7793293,126.9995764,C,D
C07367,6,0,94.60611059,113.9721223,68.8084124,C,A
C08202,4,0,96.68465852,91.47319167,92.59096814,C,C
C08864,6,0,95.42828461,104.9358887,128.7880801,C,C
C08909,10,0,113.4407661,84.56255085,98.27463019,C,B
C08924,67,1,127.2639544,103.5572918,133.8596693,C,A
C09683,91,1,85.54546864,103.5603805,95.46044467,C,B
C09746,53,1,51.46222395,100.5511169,106.5114031,C,C
C10393,4,0,70.16567395,101.9694427,114.6269398,C,C
C10625,79,1,129.0020995,93.13240058,84.84584223,C,B
C11338,69,1,112.2564357,85.24114778,106.784924,C,C
C11376,47,0,112.7364301,92.37349843,85.48980065,C,A
C12138,31,0,81.94855191,109.6314486,89.60336669,C,D
C12214,73,0,96.70897012,111.7631163,102.4023769,C,B
C12492,64,1,120.1676238,88.73972756,71.32737145,C,A
C12724,33,0,126.3497155,119.0122866,80.55511582,C,D
C12796,84,1,100.1524759,105.3768446,112.6853212,C,B
C12860,90,1,80.69223153,102.9254586,74.67365277,C,D
C12928,78,1,114.2631231,86.83758483,86.63390737,C,A
C13430,29,0,113.8749271,91.0343136,114.3053581,C,C
C13529,28,0,88.10845571,99.41904421,89.83880804,C,A
C13850,51,0,100.1303832,94.58529922,120.325407,C,B
C13912,62,0,91.63775968,116.7340858,125.5531059,C,D
C14016,4,0,90.78568329,94.05537051,84.73797429,C,A
C14253,84,1,83.57488346,106.4894726,107.7732534,C,D
C14525,76,1,87.59504619,90.70366187,71.41243434,C,B
C15108,8,0,108.7769039,87.49910161,89.65043059,C,A
C15204,96,1,97.53345121,96.30481564,76.90808405,C,B
C15402,91,1,103.1072633,103.6731971,79.50453248,C,D
C15816,40,0,80.40071612,116.0775585,94.01098349,C,B
C17162,53,0,110.0071726,110.6769931,149.4467203,C,D
C17214,18,0,102.6766575,88.96320258,102.9798574,C,D
C17295,17,0,98.85788463,94.59619158,114.2934056,C,D
C18682,4,0,85.29060065,73.29862984,108.4834019,C,B
C18756,86,1,52.49765001,90.09954474,84.82670487,C,D
C18757,72,1,77.69900009,109.9499969,143.9519908,C,D
C19028,29,0,152.2472591,104.4650216,68.16686514,C,C
C19258,75,1,96.80196127,100.8711342,127.4278908,C,A
C19329,23,0,108.4133588,112.8680361,94.82251917,C,D
C20610,29,0,102.1557371,103.4316575,87.24826931,C,B
C20612,58,1,120.3512884,93.77154151,114.2516554,C,C
C20893,22,0,122.4142712,104.5029136,73.54281829,C,D
C21107,75,1,105.9076314,116.0320561,119.3019094,C,B
C21278,25,0,64.28565742,114.037572,123.755117,C,D
C21374,24,0,99.16949664,109.0407797,105.1147708,C,D
C21435,71,0,95.3103348,93.46411836,78.12938193,C,B
C21656,71,1,121.6911516,96.44820999,108.489184,C,D
C21990,42,0,146.48261,98.84825154,106.9790328,C,D
C22009,58,0,65.64282279,76.75852253,113.5163748,C,C
C22629,58,0,129.4026635,105.4037907,87.55605965,C,B
C22637,94,1,85.20434836,108.8334494,119.1640431,C,B
C22819,25,0,118.3935992,94.3830959,110.9381936,C,A
C23187,14,0,83.06857115,104.1607096,124.3629153,C,A
C23312,81,1,92.68039619,103.8757566,121.4210197,C,B
C23488,64,1,79.21047345,91.62352994,98.48603325,C,A
C23537,61,0,94.41582296,95.0731171,107.6967466,C,B
C24039,62,1,42.44635676,92.87398652,105.6019068,C,C
C24131,49,0,105.5142856,99.48156441,62.08682761,C,B
C24150,32,0,105.8495106,120.822109,102.8293459,C,D
C24561,77,1,104.171491,106.3856823,104.0160769,C,A
C25223,28,0,80.44794663,87.76108377,112.6088848,C,D
C25257,45,0,61.94270337,81.57661877,127.5978295,C,B
C25261,69,1,64.10778851,97.40847326,133.7448317,C,C
C25444,33,0,111.6690617,93.27223301,119.0101687,C,C
C26221,15,0,116.2051523,95.81761984,114.0438889,C,B
C26730,12,0,93.80107698,95.22043506,114.1946583,C,B
C27247,77,1,84.41393902,110.8229509,101.1741394,C,D
C28131,67,1,84.25104439,101.3459037,137.7316507,C,C
C28891,78,1,82.87927937,99.50867566,84.82289168,C,A
C29099,44,0,92.94336584,91.9105934,118.6429881,C,D
C29217,10,0,83.2948559,107.5046306,94.22380183,C,B
C29606,72,0,84.24156074,101.8366491,80.45487363,C,D
C29616,57,0,99.1679382,99.38605273,93.00411663,C,D
C29620,70,1,92.77751204,101.0364492,99.01180073,C,C
C29718,43,0,118.5137949,96.81729627,127.2798115,C,D
C29789,58,1,85.44405211,107.3373551,86.72571576,C,C
C29969,70,0,87.85255835,94.28668724,114.1031517,C,B
C30315,65,1,130.5173334,94.24235329,77.07077762,C,C
C31013,30,0,96.3452806,91.29465417,84.81261253,C,B
C31309,60,1,102.8312375,93.54105464,105.1493577,C,C
C31932,76,1,94.60705053,102.8531259,100.2720256,C,B
C31980,28,0,126.1254999,102.2623872,90.11035352,C,B
C32372,53,0,107.641318,113.5152512,90.9112721,C,D
C32643,91,1,101.637611,97.60178301,118.0431521,C,D
C33702,20,0,79.97226263,116.1120162,127.3901657,C,B
C34002,23,0,107.5901149,87.91663016,122.1541802,C,A
C34110,74,1,75.81598114,106.1237704,96.25360918,C,A
C34392,9,0,92.5804527,116.1966992,105.8270944,C,B
C34800,69,1,90.84614958,107.2455027,102.9288987,C,C
C35164,20,0,105.6715844,114.5880459,120.043249,C,B
C35211,70,0,105.6359631,92.74172011,98.90734463,C,B
C35412,92,1,92.50877794,106.551167,106.5479672,C,B
C35576,88,1,85.33211838,92.97577656,139.8641702,C,B
C36130,73,1,75.24853056,106.8743245,53.86889154,C,A
C36278,6,0,105.7059853,93.9014404,114.6999018,C,D
C36459,71,1,70.96539336,96.23301107,123.2548138,C,A
C36575,56,0,81.92521008,87.59759596,110.9066888,C,A
C36676,86,1,95.78219396,112.7934006,98.6350135,C,D
C37098,34,0,80.7822454,94.55384281,87.47371346,C,B
C37782,51,0,98.01613128,97.53770278,99.20396556,C,A
C38339,53,0,114.142562,97.90547112,165.1699551,C,A
C38532,12,0,56.17177135,88.91703002,96.14338728,C,A
C38664,49,0,81.60561713,88.6523958,80.05832135,C,A
C38997,34,0,84.58244428,98.42001087,88.00175655,C,A
C39305,91,1,70.23154327,118.9048733,103.6496815,C,D
C40785,64,0,69.02317525,103.6400105,49.81990264,C,B
C40887,76,1,93.62245547,94.01478639,70.85057767,C,D
C41496,21,0,80.53923807,105.454307,117.1148201,C,C
C41986,15,0,35.76360199,106.3355289,94.18852214,C,D
C42553,57,1,89.95337574,88.1673482,116.5434247,C,C
C42670,5,0,141.0425952,113.3588218,91.31055355,C,B
C42686,33,0,115.8488571,89.61652905,138.311966,C,A
C43668,37,0,105.1548812,95.19828835,116.9706253,C,C
C43768,66,1,84.11160975,118.7811884,106.9423282,C,C
C43788,44,0,94.01171684,91.93279642,111.4627321,C,A
C44020,9,0,150.1404798,94.52318723,128.2809537,C,C
C44135,62,1,86.41755545,103.1555992,137.1040771,C,C
C45091,76,1,126.4345257,105.3148247,107.896672,C,A
C45376,29,0,92.43671384,103.4157814,84.35551244,C,B
C45392,75,1,81.36962424,109.0622125,82.35935334,C,D
C45888,45,0,84.35504868,103.1749187,102.3997151,C,C
C45889,78,1,99.64954629,104.9092518,93.43342614,C,B
C45901,73,0,90.08072329,114.4258633,86.140575,C,D
C46468,10,0,115.5279271,102.9124784,92.37923722,C,B
C46551,70,1,94.38858829,117.5545718,137.6645123,C,A
C46830,82,1,136.5477996,97.29373333,105.3899691,C,D
C47629,90,1,103.7075508,92.41019194,91.100293,C,B
C47974,81,1,123.3028407,103.7623283,49.0321527,C,B
C48275,40,0,87.63602833,108.1085324,85.16860071,C,B
C48367,6,0,77.90980281,81.71882305,116.2701676,C,C
C49063,4,0,74.48747426,99.10009387,79.52161712,C,C
C49114,4,0,102.5285553,109.6696888,125.6032844,C,C
C49153,54,0,99.23940261,105.9369748,100.6230519,C,A
C49214,59,0,103.7368214,97.68297405,104.781466,C,D
C50349,59,0,86.90220321,98.91228582,88.99686622,C,A
C50951,87,1,119.1471724,88.69783307,44.05861937,C,B
C52454,83,1,72.07593772,103.0657014,87.27106218,C,D
C52518,63,1,70.36458943,104.6835089,93.4643859,C,C
C52581,72,1,82.52821911,109.6384237,96.59799612,C,A
C52599,71,1,96.97853587,80.58066955,121.4755021,C,A
C52791,75,1,103.3218849,77.65152004,124.6895599,C,A
C52881,94,1,138.2638844,91.0466142,73.29702688,C,B
C53373,64,1,77.26951694,82.99944993,125.4883602,C,A
C53768,19,0,121.3890098,83.71084563,101.8065298,C,D
C53920,4,0,92.26027172,88.16059474,125.6750718,C,B
C54024,83,1,69.53731478,82.61246511,120.2912622,C,B
C54098,21,0,76.23814115,106.7215997,123.1181318,C,A
C54417,91,1,127.2677998,84.26949324,93.03027489,C,D
C55144,39,0,101.1146141,101.4435887,102.2526685,C,C
C55536,39,0,94.23091985,107.9583453,110.6577848,C,B
C56623,59,0,88.99176552,94.08955846,89.41488442,C,B
C57210,12,0,113.3491219,114.4731859,101.5657772,C,A
C57738,79,1,74.66116758,116.0870869,129.4902715,C,A
C58257,77,1,97.9282765,96.30706049,109.4866982,C,B
C58436,87,1,130.1991676,97.95620176,126.0767394,C,D
C58458,90,1,93.24211823,108.7066627,110.1829006,C,D
C58954,24,0,86.3692016,80.8678127,52.58127457,C,C
C59112,18,0,71.48203946,89.46945152,132.7477118,C,D
C59419,62,1,73.82682304,82.78028935,121.2022877,C,C
C59939,28,0,99.65564682,95.30300146,60.70238138,C,B
C60325,89,0,90.78063751,99.8653775,99.6011896,C,B
C60564,83,1,87.0741334,123.2676935,101.0064163,C,A
C60794,34,0,116.6937881,104.5255342,107.3384773,C,A
C60996,10,0,68.66148375,106.1703546,71.75791101,C,A
C61258,53,0,106.4488937,108.4005876,93.35842227,C,D
C61602,27,0,130.7760286,107.1000442,94.5256947,C,B
C62037,74,0,87.09276089,98.38474842,79.95705583,C,B
C62165,87,1,79.74938628,78.281154,87.93739852,C,D
C62550,72,1,95.12069014,83.91188494,121.0385472,C,A
C62585,94,1,83.27692515,109.7798078,101.1799657,C,B
C62941,75,1,101.2279631,95.88523063,112.0732419,C,A
C63537,61,1,146.4982724,101.0899078,136.030098,C,C
C63725,71,1,90.67123432,89.5638833,86.38418467,C,D
C64268,55,0,103.8908585,108.4477704,99.58076829,C,B
C64314,79,1,83.58406008,79.72451035,124.6367074,C,B
C65257,86,1,127.6432644,92.64479758,98.05514152,C,D
C66440,74,1,85.33137798,97.04522638,91.4131354,C,A
C66596,50,1,116.6944294,106.4850719,107.7119541,C,C
C66908,70,1,138.1911205,91.65626896,101.9259278,C,C
C66972,36,0,121.9064549,78.64690295,101.4990011,C,C
C67091,74,1,54.73533145,91.32443271,91.42479473,C,A
C67253,80,1,99.52789867,94.57180405,110.7814975,C,D
C67614,12,0,132.093877,96.41462829,123.0306319,C,C
C68220,91,1,173.2825408,111.6626543,124.7089102,C,B
C68297,80,1,111.5160364,99.11730398,94.17953507,C,B
C68347,19,0,104.4622671,100.0798604,78.32082733,C,B
C68362,54,1,118.0336224,98.52804145,131.5920746,C,C
C68666,44,0,102.0595059,83.97148642,86.24532972,C,C
C69207,51,0,98.83673629,104.9088072,114.3900269,C,D
C69505,37,0,94.00602087,102.1411703,55.62637359,C,A
C70066,32,0,60.23306632,107.5271185,62.65714424,C,A
C71254,69,0,49.60538555,94.56565418,81.18539743,C,A
C71491,76,1,91.48387459,103.915682,105.9797527,C,D
C71694,75,0,98.56889316,106.0739247,62.08097086,C,D
C73320,87,0,88.55083112,95.97581186,118.0588863,C,B
C73477,26,0,83.31611894,102.6538603,106.3237978,C,B
C73546,57,0,116.8149535,85.58815181,95.15687347,C,D
C73559,53,0,125.8449723,94.1146668,88.68996986,C,C
C74267,51,0,114.5831739,91.77533546,85.70228144,C,C
C77812,15,0,118.101249,109.5193655,107.3707073,C,C
C78165,13,0,97.52706923,101.249552,113.4265545,C,B
C78173,79,1,100.8647969,108.0251614,86.01073964,C,A
C78347,57,0,121.6736792,100.0076838,130.3035019,C,C
C78560,32,0,67.47327555,107.3156409,83.05283881,C,D
C78767,65,0,74.57754143,113.001844,114.5189329,C,B
C79026,47,0,109.5958521,90.89258319,143.3595386,C,B
C79074,4,0,57.60764935,100.5543245,73.99386306,C,D
C79224,7,0,95.83270361,102.60874,102.7298925,C,B
C79268,65,1,110.1976712,109.9128786,96.71791287,C,A
C79357,68,1,86.07886827,96.4323304,149.924611,C,A
C79961,10,0,117.7823809,94.5356663,91.72599463,C,D
C79962,61,1,91.58886359,111.1621117,102.8762405,C,C
C80162,84,1,119.514682,102.3775797,97.89313354,C,D
C81388,87,1,96.84048235,117.8289515,73.47330364,C,D
C81749,57,1,100.221632,101.3705708,112.342235,C,C
C81754,78,1,85.12634681,112.5891621,104.2853153,C,D
C81975,68,1,96.43645598,102.8929828,114.8533917,C,C
C82602,83,1,91.11156321,103.1377918,99.68259133,C,D
C82699,46,0,123.046048,103.7544081,95.82592896,C,A
